,2023-02-24,2023-02-28,2023-03-04,2023-03-08,2023-03-12,2023-03-16,2023-03-20,2023-03-24,2023-03-28,2023-04-01,2023-04-05,2023-04-09,2023-04-13,2023-04-17,2023-04-21,2023-04-25,2023-04-29,2023-05-03,2023-05-07,2023-05-11,2023-05-15,2023-05-19,2023-05-23,2023-05-27,2023-05-31,2023-06-04
2023-02-24,1.0,1.0041369308296975,1.0444413367418646,1.0552799406070692,1.0690003433472381,1.087267853770289,1.1002775275323333,1.1086323266185811,1.1231091053176738,1.1330945010752425,1.1351808859411097,1.1328209875123294,1.1356488179399666,1.1380539062497639,1.1393035386583388,1.1434637711842524,1.14575448473449,1.1477907682240953,1.1505671950234626,1.1549988311382808,1.1567175351315464,1.159924321716747,1.1615340428933922,1.1613480023212155,1.1640923674848218,1.166612578507706
2023-02-28,0,1.0,1.0433044891203291,1.0551940270553477,1.0687132248950004,1.0843444639128552,1.0991365387159988,1.107353973964712,1.1220403173185396,1.1310272601240676,1.1321876789625875,1.1300096433103943,1.1329652007081896,1.135427940942562,1.1368075535911781,1.1412855825064137,1.1434085846074546,1.145604178519072,1.1481562747384555,1.1537470830107595,1.155879714843418,1.1593106036365397,1.161311736553878,1.16226143789374,1.1650654527073736,1.1680005702306895
2023-03-04,0,0,0.9999999999999999,1.0178479553960695,1.0300943394396318,1.0408898751922635,1.0573079605335416,1.0661671842850886,1.0799080622670032,1.0874669107706503,1.0883666584004565,1.0883211793389083,1.0917120897825372,1.0944901712248056,1.0962150596453988,1.1006700303755004,1.1026371901988032,1.1052065845992112,1.107369998064966,1.1145534664001797,1.1174246883119239,1.1210740733040359,1.1238357261798109,1.12687971394309,1.1297474711669309,1.1332158014114777
2023-03-08,0,0,0,0.9999999999999999,1.011743686522331,1.021464261964737,1.0377598779246566,1.0470285259751664,1.0602348095928313,1.0676068741098705,1.0688768857122641,1.0698059867566103,1.0733512453880267,1.0762426749264091,1.078093288192776,1.0823910710147044,1.0843690304741038,1.0870480414597703,1.0891379029337127,1.0965127450221306,1.0995596786937836,1.103215791150342,1.1061651349382613,1.1096855573160072,1.112553921944677,1.116088499357483
2023-03-12,0,0,0,0,1.0,1.0101008159316087,1.0255561123781098,1.035158807746807,1.0479532722000247,1.055615761309618,1.0575194220854371,1.059014397756394,1.0626076883671964,1.0655287078905218,1.067428693266832,1.071507653934428,1.0735599824448183,1.0762497691931434,1.0783840093076091,1.08540114989006,1.0884025256645877,1.0919746851890102,1.094886346407725,1.0982494730802492,1.1010879668275808,1.1044974604569868
2023-03-16,0,0,0,0,0,1.0000000000000002,1.0118280771339099,1.0220072651402439,1.0341427926548232,1.0435411567487174,1.0475024160732966,1.0493535393917894,1.0528038902102421,1.0555699194910506,1.0574272814583916,1.060873877399914,1.063234362076007,1.0657210017649812,1.0682214975562285,1.0731418945176103,1.0755409072713666,1.0787122028746645,1.0810187821225452,1.0825705469732547,1.0852580377325076,1.0879424031106573
2023-03-20,0,0,0,0,0,0,1.0000000000000002,1.0104478072559175,1.0223737129177408,1.030915747626321,1.034505399199448,1.037282493534113,1.0409696575065621,1.0438991513098395,1.0459513819975932,1.0495199481907918,1.051777613059682,1.05447910484181,1.056767213780657,1.0627318427003234,1.0656018879834448,1.0689695650233921,1.071742075649541,1.0745624217318506,1.0773151136044639,1.0803895150405864
2023-03-24,0,0,0,0,0,0,0,0.9999999999999999,1.0115783742258473,1.0204347453742737,1.0247086685509292,1.0280748665169304,1.0318155758302876,1.0347418970425737,1.036886383994519,1.0402644033614843,1.042599870919662,1.0453234445384905,1.047663120832809,1.053251727281591,1.0561053119395694,1.0594047086146308,1.0621493877102657,1.064822379998915,1.067539580204541,1.0705022444412302
2023-03-28,0,0,0,0,0,0,0,0,1.0,1.008990363515145,1.013760377697117,1.017728825227258,1.0215398956789141,1.024489295798199,1.0267226037314015,1.0299460677672156,1.0323286087131234,1.0350939294388317,1.0374429477477731,1.042858146556666,1.0457422234693678,1.0489981720350134,1.0517700002637729,1.054468606488571,1.057162157196151,1.0600695087053214
2023-04-01,0,0,0,0,0,0,0,0,0,0.9999999999999999,1.0058198270991652,1.0101678858241327,1.0139435463476885,1.0167778795643143,1.0190825343649532,1.0220261371426163,1.0245457812461123,1.0272553631260732,1.0297558258334594,1.0342298214773642,1.0368977876009484,1.0399775263866107,1.0425069871551533,1.0444560747766025,1.0470603093103112,1.0496483079616465
2023-04-05,0,0,0,0,0,0,0,0,0,0,1.0,1.0045742560327588,1.0082890130590276,1.0109726619886799,1.013345472888775,1.0160513309289148,1.0186976974259392,1.0213390740913577,1.0239939979320334,1.0275191446779395,1.0299586751078467,1.0328668131469787,1.0351322023805805,1.036282998890608,1.0387922249153136,1.0410604583592569
2023-04-09,0,0,0,0,0,0,0,0,0,0,0,1.0000000000000002,1.003760045783867,1.0064409584387992,1.0088884734389465,1.0115477565427957,1.0142106639451287,1.0168876146563535,1.0195388758113795,1.0230284539959165,1.0255210085334883,1.02842728799688,1.0307325994165424,1.0319627117834647,1.0344599750594266,1.0367293890714773
2023-04-13,0,0,0,0,0,0,0,0,0,0,0,0,0.9999999999999999,1.0026709058910022,1.0051858419726885,1.0077991237438584,1.0104813376520096,1.0131858679501171,1.0158411134994711,1.019262155449244,1.0217918065320102,1.0246911896310147,1.0270200266278917,1.0282850560321626,1.0307685817621002,1.0330275535517486
2023-04-17,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.002567006172353,1.0051609903970569,1.007849415802881,1.0105844896750549,1.0132298092619956,1.016678003524146,1.0192627192192298,1.0221731188502154,1.0245486652788176,1.0259213653014057,1.0284027337742927,1.0306837155610702
2023-04-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0000000000000002,1.002539758537644,1.0052572033000509,1.0079973772884034,1.0106691026818078,1.0139330335598602,1.016505365315336,1.0193877047717952,1.0217348440177274,1.0230015024007453,1.0254593011246476,1.0276869315864665
2023-04-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.002727036836541,1.0054892785774157,1.0081582317305025,1.011407896211453,1.0140156564571046,1.0168995286089504,1.0192742952406881,1.0205980690472105,1.0230501232528877,1.0252826638024946
2023-04-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0027600335981994,1.0054707583622986,1.008442655748313,1.0110147976953905,1.0138546358401779,1.0161715916388925,1.0173025343994349,1.0197198493805437,1.021867314505516
2023-05-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0027177747857814,1.0056161740560903,1.0082174722429362,1.011051118814648,1.0133837236735994,1.0145305642816909,1.0169350419936245,1.0190708060925089
2023-05-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.002558531509907,1.0051076483733918,1.0078862758176859,1.010139098416722,1.0110303784976158,1.013391129659184,1.015419755855484
2023-05-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0000000000000002,1.0028214049223154,1.0057434152298466,1.0083074920016055,1.010067165591976,1.012515586555361,1.0148312743867922
2023-05-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999999999999999,1.0029419029402342,1.0055755605213248,1.007515404219462,1.0099737399262925,1.0123346793354344
2023-05-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0026676508650796,1.0046856635139088,1.0071418978838247,1.0095118098394025
2023-05-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0000000000000002,1.0022508648248163,1.0047245864339929,1.007158665355471
2023-05-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.002555933048567,1.0052403240994368
2023-05-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0026810278286535
2023-06-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
